schema_version	1
mode	production
authorized	yes
capability_path	/root/autodl-tmp/search-r1/state/attempts/gpu/20260725T034333Z-1636-28791/shutdown-capability.tsv
project_root	/root/autodl-tmp/search-r1
persistent_root	/root/autodl-tmp
attempt	/root/autodl-tmp/search-r1/state/attempts/gpu/20260725T034333Z-1636-28791
commit	eae57c3ade2a3cad3549f70db1c5dd4e601ec949
checkout_tree_sha256	e8d28ced74c7f866f4e4a4db7b403263fbb2c4a9372226829c53190b70d36179
lock_file	/root/autodl-tmp/search-r1/state/phase.lock
latest_gpu	/root/autodl-tmp/search-r1/state/latest/gpu
phase_log	/root/autodl-tmp/search-r1/state/attempts/gpu/20260725T034333Z-1636-28791/phase.log
shutdown_binary	/usr/bin/shutdown
shutdown_binary_sha256	0358e83eeeaf542aa98f64ba9e339c91df46f1e025892d52dba159f4fb1cf027
watchdog_script	/root/autodl-tmp/search-r1/checkout/scripts/autodl/04_watch_and_shutdown.sh
watchdog_script_sha256	32fddd263a1a9b6703503799a14efc0de69fb4378abda8338f714ca5e626a607
dry_run	false
foreground	false
launch_nonce	5fe1ea27e8150d32656d0e300ad573ca6992b0e94a5735338f001a3f3897d56b
wait_timeout_seconds	604800
test_root	-
test_event_log	-
test_backend_rc	-
